C:\Users\Tábi Zoltán\Desktop\Tower Defense\UnitTestWcf\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTest.TestAdapter.dll
C:\Users\Tábi Zoltán\Desktop\Tower Defense\UnitTestWcf\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.Interface.dll
C:\Users\Tábi Zoltán\Desktop\Tower Defense\UnitTestWcf\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.dll
C:\Users\Tábi Zoltán\Desktop\Tower Defense\UnitTestWcf\bin\Debug\UnitTestWcf.dll.config
C:\Users\Tábi Zoltán\Desktop\Tower Defense\UnitTestWcf\bin\Debug\UnitTestWcf.dll
C:\Users\Tábi Zoltán\Desktop\Tower Defense\UnitTestWcf\bin\Debug\UnitTestWcf.pdb
C:\Users\Tábi Zoltán\Desktop\Tower Defense\UnitTestWcf\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.dll
C:\Users\Tábi Zoltán\Desktop\Tower Defense\UnitTestWcf\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.dll
C:\Users\Tábi Zoltán\Desktop\Tower Defense\UnitTestWcf\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.xml
C:\Users\Tábi Zoltán\Desktop\Tower Defense\UnitTestWcf\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.xml
C:\Users\Tábi Zoltán\Desktop\Tower Defense\UnitTestWcf\obj\Debug\UnitTestWcf.csproj.CoreCompileInputs.cache
C:\Users\Tábi Zoltán\Desktop\Tower Defense\UnitTestWcf\obj\Debug\UnitTestWcf.csproj.CopyComplete
C:\Users\Tábi Zoltán\Desktop\Tower Defense\UnitTestWcf\obj\Debug\UnitTestWcf.dll
C:\Users\Tábi Zoltán\Desktop\Tower Defense\UnitTestWcf\obj\Debug\UnitTestWcf.pdb
C:\Users\Tábi Zoltán\Desktop\Tower Defense\UnitTestWcf\obj\Debug\UnitTestWcf.csprojAssemblyReference.cache
C:\Users\Tábi Zoltán\Desktop\Tower Defense Szerver\UnitTestWcf\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTest.TestAdapter.dll
C:\Users\Tábi Zoltán\Desktop\Tower Defense Szerver\UnitTestWcf\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.Interface.dll
C:\Users\Tábi Zoltán\Desktop\Tower Defense Szerver\UnitTestWcf\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.dll
C:\Users\Tábi Zoltán\Desktop\Tower Defense Szerver\UnitTestWcf\bin\Debug\UnitTestWcf.dll.config
C:\Users\Tábi Zoltán\Desktop\Tower Defense Szerver\UnitTestWcf\bin\Debug\UnitTestWcf.dll
C:\Users\Tábi Zoltán\Desktop\Tower Defense Szerver\UnitTestWcf\bin\Debug\UnitTestWcf.pdb
C:\Users\Tábi Zoltán\Desktop\Tower Defense Szerver\UnitTestWcf\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.dll
C:\Users\Tábi Zoltán\Desktop\Tower Defense Szerver\UnitTestWcf\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.dll
C:\Users\Tábi Zoltán\Desktop\Tower Defense Szerver\UnitTestWcf\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.xml
C:\Users\Tábi Zoltán\Desktop\Tower Defense Szerver\UnitTestWcf\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.xml
C:\Users\Tábi Zoltán\Desktop\Tower Defense Szerver\UnitTestWcf\obj\Debug\UnitTestWcf.csprojAssemblyReference.cache
C:\Users\Tábi Zoltán\Desktop\Tower Defense Szerver\UnitTestWcf\obj\Debug\UnitTestWcf.csproj.CoreCompileInputs.cache
C:\Users\Tábi Zoltán\Desktop\Tower Defense Szerver\UnitTestWcf\obj\Debug\UnitTestWcf.csproj.CopyComplete
C:\Users\Tábi Zoltán\Desktop\Tower Defense Szerver\UnitTestWcf\obj\Debug\UnitTestWcf.dll
